Date,Time,Team,Round,Day,Result,GF,GA,Opponent,xG,xGA,Poss,Captain,Formation,Opp Formation,Referee,Sh,SoT,Dist,FK,PK,PKatt,Season
2024-08-17,12:30,Liverpool,Matchweek 1,Sat,W,2.0,0.0,Ipswich Town,2.6,0.5,62.0,Virgil van Dijk,4-2-3-1,4-2-3-1,Tim Robinson,18,5,14.8,0.0,0,0,2025
2024-08-25,16:30,Liverpool,Matchweek 2,Sun,W,2.0,0.0,Brentford,2.5,0.5,62.0,Virgil van Dijk,4-2-3-1,4-4-2,Stuart Attwell,19,8,13.6,1.0,0,0,2025
2024-09-01,16:00,Liverpool,Matchweek 3,Sun,W,3.0,0.0,Manchester Utd,1.8,1.4,47.0,Virgil van Dijk,4-2-3-1,4-2-3-1,Anthony Taylor,11,3,13.4,0.0,0,0,2025
2024-09-14,15:00,Liverpool,Matchweek 4,Sat,L,0.0,1.0,Nott'ham Forest,0.9,0.4,68.0,Virgil van Dijk,4-2-3-1,4-2-3-1,Michael Oliver,14,5,14.9,0.0,0,0,2025
2024-09-21,15:00,Liverpool,Matchweek 5,Sat,W,3.0,0.0,Bournemouth,2.0,1.1,58.0,Virgil van Dijk,4-2-3-1,4-2-3-1,Tony Harrington,19,12,16.6,0.0,0,0,2025
2024-09-28,17:30,Liverpool,Matchweek 6,Sat,W,2.0,1.0,Wolves,2.5,0.6,55.0,Virgil van Dijk,4-2-3-1,4-1-4-1,Anthony Taylor,9,5,18.0,1.0,1,1,2025
2024-08-18,16:30,Manchester City,Matchweek 1,Sun,W,2.0,0.0,Chelsea,0.8,1.0,52.0,Kevin De Bruyne,3-2-4-1,4-2-3-1,Anthony Taylor,11,5,19.1,0.0,0,0,2025
2024-08-24,15:00,Manchester City,Matchweek 2,Sat,W,4.0,1.0,Ipswich Town,3.3,0.3,75.0,Kevin De Bruyne,3-2-4-1,5-4-1,Samuel Allison,13,4,17.8,1.0,1,1,2025
2024-08-31,17:30,Manchester City,Matchweek 3,Sat,W,3.0,1.0,West Ham,3.0,0.7,67.0,Kevin De Bruyne,3-2-4-1,4-2-3-1,Michael Oliver,23,8,15.0,1.0,0,0,2025
2024-09-14,15:00,Manchester City,Matchweek 4,Sat,W,2.0,1.0,Brentford,2.1,1.0,54.0,Kyle Walker,4-2-3-1,5-3-2,Darren Bond,18,7,17.2,0.0,0,0,2025
2024-09-22,16:30,Manchester City,Matchweek 5,Sun,D,2.0,2.0,Arsenal,2.1,0.7,77.0,Kyle Walker,4-3-3,4-4-2,Michael Oliver,33,11,20.2,1.0,0,0,2025
2024-09-28,12:30,Manchester City,Matchweek 6,Sat,D,1.0,1.0,Newcastle Utd,0.9,1.6,62.0,Kyle Walker,4-2-3-1,4-3-3,Jarred Gillett,16,6,17.6,0.0,0,0,2025
2024-08-17,15:00,Arsenal,Matchweek 1,Sat,W,2.0,0.0,Wolves,1.2,0.5,53.0,Martin Ødegaard,4-3-3,4-2-3-1,Jarred Gillett,18,6,17.3,0.0,0,0,2025
2024-08-24,17:30,Arsenal,Matchweek 2,Sat,W,2.0,0.0,Aston Villa,0.9,1.2,60.0,Martin Ødegaard,4-3-3,4-4-2,Michael Oliver,9,4,18.8,0.0,0,0,2025
2024-08-31,12:30,Arsenal,Matchweek 3,Sat,D,1.0,1.0,Brighton,2.1,1.7,36.0,Martin Ødegaard,4-3-3,4-2-3-1,Chris Kavanagh,11,7,12.9,0.0,0,0,2025
2024-09-15,14:00,Arsenal,Matchweek 4,Sun,W,1.0,0.0,Tottenham,0.7,0.7,37.0,Jorginho,4-4-2,4-3-3,Jarred Gillett,7,4,12.1,0.0,0,0,2025
2024-09-22,16:30,Arsenal,Matchweek 5,Sun,D,2.0,2.0,Manchester City,0.7,2.1,23.0,Bukayo Saka,4-4-2,4-3-3,Michael Oliver,5,3,11.3,0.0,0,0,2025
2024-09-28,15:00,Arsenal,Matchweek 6,Sat,W,4.0,2.0,Leicester City,4.4,0.3,74.0,Bukayo Saka,4-4-2,4-2-3-1,Samuel Barrott,35,16,14.1,0.0,0,0,2025
2024-08-18,16:30,Chelsea,Matchweek 1,Sun,L,0.0,2.0,Manchester City,1.0,0.8,48.0,Enzo Fernández,4-2-3-1,3-2-4-1,Anthony Taylor,10,3,17.1,0.0,0,0,2025
2024-08-25,14:00,Chelsea,Matchweek 2,Sun,W,6.0,2.0,Wolves,1.6,1.9,60.0,Enzo Fernández,4-2-3-1,4-2-3-1,Darren England,14,8,15.4,1.0,0,0,2025
2024-09-01,13:30,Chelsea,Matchweek 3,Sun,D,1.0,1.0,Crystal Palace,2.4,0.5,62.0,Enzo Fernández,4-2-3-1,3-4-3,Jarred Gillett,13,7,15.9,1.0,0,0,2025
2024-09-14,20:00,Chelsea,Matchweek 4,Sat,W,1.0,0.0,Bournemouth,0.8,1.7,66.0,Moisés Caicedo,4-2-3-1,4-2-3-1,Anthony Taylor,10,3,18.2,0.0,0,0,2025
2024-09-21,12:30,Chelsea,Matchweek 5,Sat,W,3.0,0.0,West Ham,2.2,0.9,47.0,Enzo Fernández,4-2-3-1,3-4-3,Samuel Barrott,12,5,15.0,0.0,0,0,2025
2024-09-28,15:00,Chelsea,Matchweek 6,Sat,W,4.0,2.0,Brighton,4.2,1.1,41.0,Enzo Fernández,4-2-3-1,4-3-3,Peter Bankes,14,5,15.7,1.0,1,1,2025
2024-08-17,17:30,Aston Villa,Matchweek 1,Sat,W,2.0,1.0,West Ham,2.0,2.3,48.0,John McGinn,4-2-3-1,4-1-4-1,Tony Harrington,15,3,15.2,0.0,0,0,2025
2024-08-24,17:30,Aston Villa,Matchweek 2,Sat,L,0.0,2.0,Arsenal,1.2,0.9,40.0,John McGinn,4-4-2,4-3-3,Michael Oliver,11,3,16.0,0.0,0,0,2025
2024-08-31,15:00,Aston Villa,Matchweek 3,Sat,W,2.0,1.0,Leicester City,1.4,0.4,43.0,John McGinn,4-4-2,4-2-3-1,David Coote,10,5,17.9,0.0,0,0,2025
2024-09-14,17:30,Aston Villa,Matchweek 4,Sat,W,3.0,2.0,Everton,2.1,0.9,72.0,John McGinn,4-2-3-1,4-2-3-1,Craig Pawson,17,7,14.0,0.0,0,0,2025
2024-09-21,15:00,Aston Villa,Matchweek 5,Sat,W,3.0,1.0,Wolves,1.7,0.5,53.0,John McGinn,4-2-3-1,4-1-4-1,Tim Robinson,9,3,13.7,1.0,0,0,2025
2024-09-29,14:00,Aston Villa,Matchweek 6,Sun,D,2.0,2.0,Ipswich Town,0.8,1.2,56.0,Emiliano Martínez,4-2-3-1,4-2-3-1,Stuart Attwell,7,3,19.0,1.0,0,0,2025
2024-08-16,20:00,Fulham,Matchweek 1,Fri,L,0.0,1.0,Manchester Utd,0.4,2.4,45.0,Bernd Leno,4-2-3-1,4-2-3-1,Robert Jones,10,2,16.9,0.0,0,0,2025
2024-08-24,15:00,Fulham,Matchweek 2,Sat,W,2.0,1.0,Leicester City,1.8,0.6,54.0,Bernd Leno,4-2-3-1,4-2-3-1,Darren Bond,18,6,15.8,1.0,0,0,2025
